Trans. Date,Post Date,Description,Amount,Category
01/06/2024,01/06/2024,"DOORDASH*HWY 55 BURGER 6506819470 CA",30.93,"Restaurants"
01/09/2024,01/09/2024,"DD DOORDASH HWY55BURG [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",7.44,"Merchandise"
01/09/2024,01/09/2024,"DD DOORDASH TACOBELL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",20.89,"Merchandise"
01/10/2024,01/10/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",26.37,"Merchandise"
01/14/2024,01/14/2024,"INTERNET PAYMENT - THANK YOU",-49.45,"Payments and Credits"
01/20/2024,01/20/2024,"SQ *FILAMENT COFFEE MEBANE NCAPPLE PAY ENDING IN 36990002305843019157191319",16.78,"Restaurants"
01/24/2024,01/24/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",22.99,"Merchandise"
01/25/2024,01/25/2024,"DD DOORDASH DUNKIN [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",33.57,"Merchandise"
01/27/2024,01/27/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",26.37,"Merchandise"
01/28/2024,01/28/2024,"CITY OF MEBANE MEBANE NC",23.68,"Services"
01/31/2024,01/31/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
02/01/2024,02/01/2024,"SQ *DISTEFANO'S BAKERY MEBANE NCAPPLE PAY ENDING IN 36990002305843019213504160",9.77,"Supermarkets"
02/06/2024,02/06/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",29.13,"Merchandise"
02/07/2024,02/07/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.04,"Merchandise"
02/08/2024,02/08/2024,"INTERNET PAYMENT - THANK YOU",-156.17,"Payments and Credits"
02/09/2024,02/09/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
02/12/2024,02/12/2024,"SQ *FILAMENT COFFEE MEBANE NCAPPLE PAY ENDING IN 36990002305843019277245006",7.38,"Restaurants"
02/13/2024,02/13/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",22.47,"Merchandise"
02/15/2024,02/15/2024,"INTERNET PAYMENT - THANK YOU",-87.56,"Payments and Credits"
02/15/2024,02/18/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",29.67,"Merchandise"
02/20/2024,02/20/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.53,"Merchandise"
02/21/2024,02/21/2024,"ATT* BILL PAYMENT [phone] TXITEM TRANSFERRED FROM PREV ACCOUNT",264.33,"Merchandise"
02/21/2024,02/21/2024,"FOOD LION #2590 MEBANE NC02195P",11.82,"Supermarkets"
02/21/2024,02/21/2024,"SQ *TRAVELING ADDICTIO MEBANE NCAPPLE PAY ENDING IN 36990002305843019325088725",6.65,"Services"
02/23/2024,02/23/2024,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
02/24/2024,02/24/2024,"DD DOORDASH HWY55BURG [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",42.36,"Merchandise"
02/24/2024,02/24/2024,"SQ *TRAVELING ADDICTIO MEBANE NCAPPLE PAY ENDING IN 36990002305843019345175080",6.65,"Services"
02/27/2024,02/27/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
02/27/2024,02/27/2024,"SQ *TRAVELING ADDICTIO MEBANE NCAPPLE PAY ENDING IN 36990002305843019359847421",15.60,"Services"
02/29/2024,02/29/2024,"DD DOORDASH SAKEJAPAN [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",58.73,"Merchandise"
02/29/2024,02/29/2024,"TST* STEVE'S GARDEN MARK GRAHAM NCAPPLE PAY ENDING IN 3699",15.20,"Restaurants"
03/01/2024,03/01/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.53,"Merchandise"
03/03/2024,03/03/2024,"INTERNET PAYMENT - THANK YOU",-486.29,"Payments and Credits"
03/04/2024,03/04/2024,"1PASSWORD 4165461397 CAN",35.88,"Merchandise"
03/05/2024,03/05/2024,"CVS/PHARMACY #07053 MEBANE NCAPPLE PAY ENDING IN 3699",4.05,"Merchandise"
03/05/2024,03/05/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.53,"Merchandise"
03/08/2024,03/08/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",29.67,"Merchandise"
03/09/2024,03/09/2024,"DD DOORDASH MARCOSPIZ [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",62.26,"Merchandise"
03/09/2024,03/09/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
03/09/2024,03/09/2024,"DOORDASH*LOWES FOODS A 6506819470 CA",29.63,"Restaurants"
03/13/2024,03/13/2024,"INTERNET PAYMENT - THANK YOU",-300.29,"Payments and Credits"
03/14/2024,03/14/2024,"DD DOORDASH HWY55BURG [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",42.36,"Merchandise"
03/20/2024,03/20/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",30.20,"Merchandise"
03/23/2024,03/23/2024,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
04/01/2024,04/01/2024,"INTERNET PAYMENT - THANK YOU",-92.56,"Payments and Credits"
04/06/2024,04/06/2024,"SQ *FILAMENT COFFEE MEBANE NCAPPLE PAY ENDING IN 36990002305843019593585508",11.94,"Restaurants"
04/09/2024,04/09/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
04/09/2024,04/09/2024,"SQ *TRAVELING ADDICTIO MEBANE NCAPPLE PAY ENDING IN 36990002305843019608893945",12.44,"Services"
04/10/2024,04/10/2024,"DD DOORDASH CASTLEMED [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",30.20,"Merchandise"
04/10/2024,04/10/2024,"GRILL WORX MEBANE NC",20.19,"Restaurants"
04/10/2024,04/10/2024,"SQ *TRAVELING ADDICTIO MEBANE NC0002305843019614357486",6.92,"Services"
04/11/2024,04/11/2024,"DUNKIN #363344 MEBANE NC",3.39,"Restaurants"
04/12/2024,04/12/2024,"DUNKIN #363344 MEBANE NC",8.40,"Restaurants"
04/12/2024,04/12/2024,"QUICK MART VALERO MEBANE NC",41.39,"Gasoline"
04/13/2024,04/13/2024,"ASIAN HARBOR MEBANE NC",56.18,"Restaurants"
04/13/2024,04/13/2024,"UNION 76 MEBANE NC",3.33,"Gasoline"
04/15/2024,04/15/2024,"INTERNET PAYMENT - THANK YOU",-116.49,"Payments and Credits"
04/15/2024,04/15/2024,"SQ *FILAMENT COFFEE MEBANE NCAPPLE PAY ENDING IN 36990002305843019649689252",7.38,"Restaurants"
04/16/2024,04/18/2024,"ROCKET WASH EXPRESS MEBA MEBANE NC",20.00,"Automotive"
04/16/2024,04/18/2024,"UNION 76 MEBANE NC",6.26,"Gasoline"
04/16/2024,04/18/2024,"ZAXBY'S #36601 MEBANE NC01675P",11.95,"Restaurants"
04/18/2024,04/18/2024,"GRILL WORX MEBANE NC",33.24,"Restaurants"
04/19/2024,04/19/2024,"LOWE'S OF MEBANE, NC MEBANE NC",17.20,"Home Improvement"
04/19/2024,04/19/2024,"UNION 76 MEBANE NC",3.73,"Gasoline"
04/19/2024,04/19/2024,"WENDYS 436 MEBANE NC",12.05,"Restaurants"
04/25/2024,04/25/2024,"DD DOORDASH CHICK-FIL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.53,"Merchandise"
04/26/2024,04/26/2024,"DD DOORDASH SAKEJAPAN [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",46.45,"Merchandise"
04/26/2024,04/26/2024,"DD DOORDASH TACOBELL [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",28.79,"Merchandise"
04/27/2024,04/27/2024,"DD DOORDASH MOESSOUTH [phone] CAITEM TRANSFERRED FROM PREV ACCOUNT",23.01,"Merchandise"
04/27/2024,04/27/2024,"DOORDASH DASHPASS 6506819470 CA",9.99,"Restaurants"
04/29/2024,04/29/2024,"INTERNET PAYMENT - THANK YOU",-251.23,"Payments and Credits"
05/02/2024,05/02/2024,"INTERNET PAYMENT - THANK YOU",-98.25,"Payments and Credits"
05/30/2024,05/30/2024,"CITY OF MEBANE MEBANE NC",57.36,"Services"
06/10/2024,06/10/2024,"INTERNET PAYMENT - THANK YOU",-57.36,"Payments and Credits"
06/26/2024,06/26/2024,"VALVE BELLEVUE WA",44.82,"Merchandise"
